policy_id,policyholder_id,policy_number,coverage_type,effective_date,expiration_date,annual_premium,deductible,coverage_limit,status
1,375,POL-2021-00001,auto,2021-02-19,2022-02-19,13046.76,3424.42,495102.7,renewed
2,29,POL-2021-00002,auto,2021-03-10,2022-03-10,18658.19,5717.08,476306.71,expired
3,143,POL-2023-00003,liability,2023-03-13,2024-03-12,10050.23,48648.11,5697821.03,renewed
4,55,POL-2023-00004,life,2023-05-09,2024-05-08,39441.14,0.0,2833505.16,renewed
5,328,POL-2021-00005,auto,2021-01-22,2022-01-22,20775.83,6553.74,778745.09,expired
6,101,POL-2022-00006,health,2022-12-05,2023-12-05,35273.65,7214.32,591075.49,renewed
7,118,POL-2020-00007,liability,2020-08-12,2021-08-12,10780.77,26808.9,2692938.05,renewed
8,337,POL-2022-00008,auto,2022-04-23,2023-04-23,23096.49,8349.47,359835.94,expired
9,71,POL-2025-00009,auto,2025-02-06,2026-02-06,18378.87,5153.4,439300.12,active
10,176,POL-2022-00010,auto,2022-08-14,2023-08-14,20401.42,9642.12,805202.44,expired
11,381,POL-2021-00011,home,2021-01-16,2022-01-16,9869.66,12825.71,2440179.31,renewed
12,153,POL-2024-00012,health,2024-08-14,2025-08-14,21540.5,3084.24,1380301.18,expired
13,118,POL-2020-00013,auto,2020-12-30,2021-12-30,16436.91,9434.72,226073.95,renewed
14,437,POL-2021-00014,auto,2021-09-30,2022-09-30,24762.51,4462.72,358494.19,expired
15,340,POL-2021-00015,liability,2021-01-30,2022-01-30,7520.82,43070.49,2247224.96,renewed
16,75,POL-2022-00016,home,2022-03-18,2023-03-18,13516.18,6037.1,1266435.9,renewed
17,36,POL-2022-00017,auto,2022-11-13,2023-11-13,20303.67,3464.79,890038.24,expired
18,215,POL-2020-00018,health,2020-04-20,2021-04-20,35608.91,3408.22,1870683.29,expired
19,114,POL-2023-00019,home,2023-01-09,2024-01-09,12509.91,19836.38,1175583.01,renewed
20,180,POL-2020-00020,health,2020-04-16,2021-04-16,29956.42,6111.29,1158293.21,renewed
21,262,POL-2021-00021,home,2021-06-24,2022-06-24,11933.42,9903.48,1874662.76,renewed
22,224,POL-2021-00022,auto,2021-01-15,2022-01-15,18236.03,3936.5,755087.47,renewed
23,69,POL-2020-00023,health,2020-02-24,2021-02-23,10258.52,2283.5,2405628.37,expired
24,386,POL-2020-00024,life,2020-05-02,2021-05-02,35724.65,0.0,2436817.59,expired
25,358,POL-2021-00025,auto,2021-10-01,2022-10-01,12379.5,4326.44,299140.71,cancelled
26,445,POL-2021-00026,liability,2021-03-22,2022-03-22,13710.5,42230.91,3225403.75,renewed
27,165,POL-2020-00027,liability,2020-10-16,2021-10-16,14183.33,37275.84,9771313.72,renewed
28,1,POL-2021-00028,home,2021-12-02,2022-12-02,8550.53,12914.55,803184.37,expired
29,334,POL-2020-00029,life,2020-06-27,2021-06-27,41786.24,0.0,4601112.4,expired
30,201,POL-2020-00030,health,2020-01-21,2021-01-20,32720.48,6969.19,2295876.41,renewed
31,139,POL-2020-00031,health,2020-09-10,2021-09-10,38709.15,5525.13,2160862.17,renewed
32,418,POL-2023-00032,home,2023-05-19,2024-05-18,8036.08,13091.57,2666189.29,expired
33,197,POL-2020-00033,liability,2020-12-31,2021-12-31,9995.74,33407.65,6916005.66,renewed
34,25,POL-2022-00034,health,2022-04-15,2023-04-15,26125.23,5637.18,752983.42,renewed
35,202,POL-2021-00035,auto,2021-10-16,2022-10-16,19543.88,3632.86,673819.96,renewed
36,215,POL-2022-00036,auto,2022-11-25,2023-11-25,18053.16,5370.14,557000.02,renewed
37,479,POL-2022-00037,health,2022-10-30,2023-10-30,21046.97,2302.28,857518.5,renewed
38,98,POL-2021-00038,auto,2021-12-02,2022-12-02,11992.28,3740.25,470644.42,renewed
39,286,POL-2021-00039,health,2021-12-11,2022-12-11,34081.15,2664.92,2021649.38,renewed
40,342,POL-2021-00040,life,2021-03-12,2022-03-12,45928.32,0.0,3209012.48,cancelled
41,219,POL-2023-00041,auto,2023-01-19,2024-01-19,8575.92,7781.1,960397.02,renewed
42,283,POL-2020-00042,health,2020-11-05,2021-11-05,38111.88,5194.49,2105793.53,cancelled
43,151,POL-2021-00043,home,2021-01-20,2022-01-20,6451.29,8490.98,4264883.36,expired
44,87,POL-2020-00044,auto,2020-11-30,2021-11-30,10774.51,6943.21,494474.62,expired
45,112,POL-2024-00045,health,2024-07-19,2025-07-19,37403.01,7414.94,2572718.96,expired
46,172,POL-2022-00046,health,2022-08-14,2023-08-14,10494.47,7748.56,1964009.4,renewed
47,468,POL-2021-00047,health,2021-08-22,2022-08-22,25292.04,5043.14,1592473.22,expired
48,440,POL-2020-00048,auto,2020-02-20,2021-02-19,24488.84,4210.49,455732.45,renewed
49,146,POL-2021-00049,auto,2021-07-12,2022-07-12,18943.59,9650.01,428176.87,renewed
50,418,POL-2020-00050,health,2020-03-28,2021-03-28,10929.84,5706.02,2195776.52,renewed
51,210,POL-2021-00051,health,2021-04-06,2022-04-06,21881.96,2247.52,749879.64,renewed
52,108,POL-2025-00052,health,2025-03-10,2026-03-10,32530.26,6960.65,1863012.25,active
53,48,POL-2022-00053,health,2022-01-06,2023-01-06,13668.69,7557.09,565043.51,renewed
54,230,POL-2020-00054,health,2020-09-21,2021-09-21,23357.7,4006.16,914982.28,expired
55,492,POL-2021-00055,home,2021-03-13,2022-03-13,18396.95,14788.51,1059846.75,renewed
56,105,POL-2024-00056,auto,2024-06-30,2025-06-30,24022.58,9654.65,528962.54,renewed
57,212,POL-2021-00057,health,2021-02-02,2022-02-02,10947.44,2864.94,2035497.01,renewed
58,304,POL-2022-00058,auto,2022-01-19,2023-01-19,21927.41,6449.86,818316.07,renewed
59,418,POL-2021-00059,auto,2021-05-09,2022-05-09,22635.06,8761.47,921719.73,expired
60,313,POL-2025-00060,health,2025-03-05,2026-03-05,27136.4,4534.97,1900934.74,cancelled
61,157,POL-2020-00061,auto,2020-03-24,2021-03-24,9401.28,6475.95,910209.34,expired
62,395,POL-2021-00062,health,2021-03-09,2022-03-09,16278.32,6937.62,995957.41,renewed
63,373,POL-2023-00063,health,2023-06-06,2024-06-05,35887.79,3746.3,2704043.05,renewed
64,442,POL-2023-00064,health,2023-01-02,2024-01-02,39792.97,4520.98,2534789.21,renewed
